iata,time_zone_id,name,city_code,country_id,location,elevation,icao,city,state
SQY,America/Sao_Paulo,Sao Lourenco Do Sul,SQY,BR,POINT (-52.0334202565532 -31.38606845),121,SSRU,Sao Lourenco do Sul,Rio Grande do Sul
SSA,America/Bahia,Deputado Luis Eduardo Magalhaes International Airport,SSA,BR,POINT (-38.33497451468749 -12.91102045),19,SBSV,Lauro de Freitas,Bahia
STM,America/Santarem,Santarem-Maestro Wilson Fonseca Airport,STM,BR,POINT (-54.80445559036728 -2.42713895),206,SBSN,Santarem,Para
FLB,America/Fortaleza,Cangapara,FLB,BR,POINT (-43.033333 -6.8),442,SNQG,Floriano,Piaui
FLN,America/Sao_Paulo,Hercilio Luz International Airport,FLN,BR,POINT (-48.54468648648172 -27.670113450000002),19,SBFL,Carianos,Santa Catarina
SXO,America/Cuiaba,Sao Felix Do Araguaia,SXO,BR,POINT (-50.65 -11.6),639,SWFX,Gurupi,Tocantins
SXX,America/Belem,Sao Felix Do Xingu,SXX,BR,POINT (-51.952638481072114 -6.64104735),652,SNFX,Sao Felix do Xingu,Para
FOR,America/Fortaleza,Pinto Martins Airport,FOR,BR,POINT (-38.540836 -3.779073),141,SBFZ,Fortaleza,Ceara
VCP,America/Sao_Paulo,Viracopos Airport,SAO,BR,POINT (-47.1418432690333 -23.00605625),2096,SBKP,Indaiatuba,Sao Paulo
GCV,America/Sao_Paulo,Gravatai,GCV,BR,POINT (-50.994167 -29.941668),127,,Gravatai,Rio Grande do Sul
GDP,America/Fortaleza,Guadalupe,GDP,BR,POINT (-43.58167 -6.781944),570,SNGD,Sao Joao dos Patos,Maranhao
GEL,America/Sao_Paulo,Sepe Tiaraju,GEL,BR,POINT (-54.165611958794074 -28.28341965),1013,SBNM,Santo Angelo,Rio Grande do Sul
VDC,America/Bahia,Vitoria Da Conquista Airport,VDC,BR,POINT (-40.862788613186495 -14.86450825),2916,SBVC,Vitoria da Conquista,Bahia
VIA,America/Sao_Paulo,Vienna,VIA,BR,POINT (-51.136112 -27.008333),2588,SSVI,Videira,Santa Catarina
VOT,America/Sao_Paulo,Votuporanga,VOT,BR,POINT (-49.88333 -20.433332),1692,SDVG,Votuporanga,Sao Paulo
VLP,America/Cuiaba,Vila Rica,VLP,BR,POINT (-51.14049738118665 -9.981114550000001),813,SWVC,Conceicao do Araguaia,Para
GIG,America/Sao_Paulo,Galeao Antonio Carlos Jobim International Airport,RIO,BR,POINT (-43.258620204081936 -22.81122025),32,SBGL,Duque de Caxias,Rio de Janeiro
GJM,America/Porto_Velho,Guajara-Mirim,GJM,BR,POINT (-65.36667 -10.783333),387,SBGM,Guajara Mirim,Rondonia
GUJ,America/Sao_Paulo,Guaratingueta,GUJ,BR,POINT (-45.20482610775648 -22.791205050000002),1748,SBGW,Guaratingueta,Sao Paulo
GMS,America/Fortaleza,Guimaraes,GMS,BR,POINT (-44.7 -2.15),177,SNYW,Bequimao,Maranhao
GNM,America/Bahia,Guanambi,GNM,BR,POINT (-42.783333 -14.3),1729,SNGI,Guanambi,Bahia
GPB,America/Sao_Paulo,Tancredo Thomaz Faria,GPB,BR,POINT (-51.5 -25.333332),3395,SSGG,Guarapuava,Parana
GRU,America/Sao_Paulo,Sao Paulo-Guarulhos International Airport,SAO,BR,POINT (-46.481320528800595 -23.43779495),2460,SBGR,Guarulhos,Sao Paulo
GUZ,America/Sao_Paulo,Guarapari,QDL,BR,POINT (-40.49178638456354 -20.6469745),39,SNGA,Guarapari,Espirito Santo
GVR,America/Sao_Paulo,Governador Valadares Airport,GVR,BR,POINT (-41.933334 -18.850279),492,SBGV,Governador Valadares,Minas Gerais
GYN,America/Sao_Paulo,Santa Genoveva Airport,GYN,BR,POINT (-49.226624 -16.632631),2440,SBGO,Goiania,Goias
GGB,America/Cuiaba,Água Boa,GGB,BR,POINT (-52.15026599220484 -14.01962765),1479,,Mozarlandia,Goias
GGF,America/Santarem,Almeirim,GGF,BR,POINT (-52.57808006493803 -1.47928445),597,,,
GGH,America/Sao_Paulo,Gastão Mesquita Airport,GGH,BR,POINT (-52.642222 -23.691667),1692,,Cianorte,Parana
GGJ,America/Sao_Paulo,Guaíra Airport,GGJ,BR,POINT (-54.19114629441818 -24.080879449999998),862,SSGY,Salto del Guaira,Canindeyu
HRZ,America/Sao_Paulo,Horizontina,HRZ,BR,POINT (-54.34020485995269 -27.637036000000002),990,SSHZ,Horizontina,Rio Grande do Sul
TEC,America/Sao_Paulo,Telemaco Borba,TEC,BR,POINT (-50.65176291354726 -24.31767995),2610,SSVL,Telemaco Borba,Parana
ITQ,America/Sao_Paulo,Itaqui,ITQ,BR,POINT (-56.540659559488645 -29.17210465),213,SSIQ,Itaqui,Rio Grande do Sul
JOI,America/Sao_Paulo,Joinville-Lauro Carneiro de Loyola Airport,JOI,BR,POINT (-48.79862231685878 -26.2249688),15,SBJV,Joinville,Santa Catarina
JPR,America/Porto_Velho,Ji-Parana Airport,JPR,BR,POINT (-61.84667 -10.870556),598,SBJI,Ji Parana,Rondonia
JRT,America/Manaus,Juruti Airport,JRT,BR,POINT (-56.0902786255 -2.1866669655),0,,Juruti,Para
JPA,America/Fortaleza,Presidente Castro Pinto International Airport,JPA,BR,POINT (-34.95030583440195 -7.148930699999999),217,SBJP,Bayeux,Paraiba
IGU,America/Sao_Paulo,Cataratas International Airport,IGU,BR,POINT (-54.49060873125 -25.5930616),757,SBFI,Puerto Iguazu,Misiones
JTI,America/Sao_Paulo,Jatai,JTI,BR,POINT (-51.774723 -17.829445),2529,SWJW,Jatai,Goias
IJU,America/Sao_Paulo,J. Batista Bos Filho Airport,IJU,BR,POINT (-53.916668 -28.416668),1227,SSIJ,Ijui,Rio Grande do Sul
JTC,America/Sao_Paulo,Bauru-Arealva Airport,JTC,BR,POINT (-49.07515943787047 -22.15705835),1962,SBAE,Bauru,Sao Paulo
ILB,America/Campo_Grande,Ilha Solteira,ILB,BR,POINT (-51.333332 -20.333332),1056,,Ilha Solteira,Sao Paulo
IMP,America/Fortaleza,Imperatriz Airport,IMP,BR,POINT (-47.45800807097166 -5.5301267),390,SBIZ,Imperatriz,Maranhao
IOS,America/Bahia,Ilheus/Bahia-Jorge Amado Airport,IOS,BR,POINT (-39.03 -14.813889),13,SBIL,Ilheus,Bahia
IPG,America/Manaus,Ipiranga,IPG,BR,POINT (-65.95 -3.216667),265,SWII,Fonte Boa,Amazonas
IPN,America/Sao_Paulo,Usiminas Airport,IPN,BR,POINT (-42.533333 -19.5),725,SBIP,Ipatinga,Minas Gerais
IPU,America/Bahia,Ipiau,IPU,BR,POINT (-39.733334 -14.133333),410,SNIU,Ipiau,Bahia
IRE,America/Bahia,Irece,IRE,BR,POINT (-41.86667 -11.3),2316,SNIC,Irece,Bahia
IRZ,America/Manaus,Tapuruquara,IRZ,BR,POINT (-64.99261880076497 -0.37810525),137,SWTP,Santa Isabel do Rio Negro,Amazonas
ITA,America/Manaus,Itacoatiara,ITA,BR,POINT (-58.416668 -3.133333),62,SBIC,Itacoatiara,Amazonas
ITB,America/Santarem,Itaituba,ITB,BR,POINT (-55.983334 -4.283333),22,SBIH,Itaituba,Para
ITE,America/Bahia,Itubera,ITE,BR,POINT (-39.2 -13.7),554,SNZW,Itubera,Bahia
ITN,America/Bahia,Itabuna,ITN,BR,POINT (-39.3 -14.8),505,SWTX,Itabuna,Bahia
ITR,America/Sao_Paulo,Hidroeletrica,ITR,BR,POINT (-49.21306537143137 -18.44603765),1538,SBIT,Itumbiara,Goias
IZA,America/Sao_Paulo,Zona da Mata Regional Airport,JDF,BR,POINT (-43.173058 -21.513056),1318,SBZM,Rio Novo,Minas Gerais
JCB,America/Sao_Paulo,Joacaba,JCB,BR,POINT (-51.55345654971351 -27.17148265),2516,SSJA,Joacaba,Santa Catarina
JCM,America/Bahia,Jacobina,JCM,BR,POINT (-40.55150285692899 -11.1640584),1548,SNJB,Jacobina,Bahia
JDF,America/Sao_Paulo,Francisco De Assis,JDF,BR,POINT (-43.333332 -21.75),2562,SBJF,Juiz de Fora,Minas Gerais
JDO,America/Fortaleza,Orlando Bezerra de Menezes Airport,JDO,BR,POINT (-39.316666 -7.2),1243,SBJU,Juazeiro do Norte,Ceara
JDR,America/Sao_Paulo,Sao Joao Del Rei,JDR,BR,POINT (-44.224610172835526 -21.0852396),3057,SNJR,Tiradentes,Minas Gerais
JEQ,America/Bahia,Jequie,JEQ,BR,POINT (-40.071268208841715 -13.8775218),610,SNJK,Jequie,Bahia
LAJ,America/Sao_Paulo,Correia Pinto Airport,LAJ,BR,POINT (-50.316666 -27.8),3065,SBLJ,Lages,Santa Catarina
LBR,America/Manaus,Labrea,LBR,BR,POINT (-64.85 -7.25),190,SWLB,Canutama,Amazonas
LAZ,America/Bahia,Bom Jesus Da Lapa,LAZ,BR,POINT (-43.409181138408584 -13.26170655),1454,SBLP,Bom Jesus da Lapa,Bahia
JJD,Brazil/East,Jericoacoara,JJD,BR,POINT (-40.357153993491025 -2.9061462999999996),29,SBJE,Cruz,Ceara
JJG,America/Sao_Paulo,Jaguaruna Regional Airport,JJG,BR,POINT (-49.05437795338313 -28.66726125),82,SBJA,Jaguaruna,Santa Catarina
LDB,America/Sao_Paulo,Londrina Airport,LDB,BR,POINT (-51.137714 -23.328457),1867,SBLO,Londrina,Parana
JLS,America/Sao_Paulo,Jales,JLS,BR,POINT (-50.55 -20.166668),1532,SDJL,Jales,Sao Paulo
LEC,America/Bahia,Coronel Horacio de Mattos Airport,LEC,BR,POINT (-41.281113 -12.48),1676,SBLE,Vera Cruz,Bahia
LEP,America/Sao_Paulo,Leopoldina,LEP,BR,POINT (-42.666668 -21.466667),919,,Leopoldina,Minas Gerais
JNA,America/Sao_Paulo,Januaria,JNA,BR,POINT (-44.38438081278936 -15.473317399999999),1571,SNJN,Januaria,Minas Gerais
LIP,America/Sao_Paulo,Lins,LIP,BR,POINT (-49.73213046125255 -21.66259085),1559,SWXQ,Lins,Sao Paulo
LOI,America/Sao_Paulo,Helmuth Baungartem,LOI,BR,POINT (-49.542778 -27.159721),1062,SSLN,Ibirama,Santa Catarina
MBZ,America/Manaus,Maues,MBZ,BR,POINT (-57.724955102848156 -3.3699246499999997),59,SWMW,Maues,Amazonas
MBK,America/Cuiaba,Matupa,MBK,BR,POINT (-54.932777 -10.0575),994,SWXM,Alta Floresta,Mato Grosso
AFL,America/Cuiaba,Alta Floresta Airport,AFL,BR,POINT (-56.10603812089458 -9.866163),790,SBAT,,
CDJ,America/Belem,Conceicao Do Araguaia,CDJ,BR,POINT (-49.283333 -8.233333),518,SBAA,,
CKS,America/Belem,Carajas Airport,CKS,BR,POINT (-49.99774268663904 -6.11655575),2063,SBCJ,,
MAO,America/Manaus,Eduardo Gomes International Airport,MAO,BR,POINT (-60.04575303314657 -3.03553825),259,SBEG,,
CMG,America/Campo_Grande,Corumba Internacional Airport,CMG,BR,POINT (-57.66975905679873 -19.0125785),485,SBCR,,
JCR,America/Santarem,Jacareacanga,JCR,BR,POINT (-57.533333 -5.983333),557,SBEK,,
MAB,America/Belem,Maraba Airport,MAB,BR,POINT (-49.166668 -5.366667),334,SBMA,,
OYK,America/Belem,Oiapoque,OYK,BR,POINT (-51.795727219974765 3.8562182),36,SBOI,,
PMW,America/Araguaina,Palmas Airport,PMW,BR,POINT (-48.35278 -10.241667),757,SBPJ,,
BVH,America/Porto_Velho,Vilhena Airport,BVH,BR,POINT (-60.09875397255124 -12.6940825),1922,SBVH,,
OIA,America/Belem,Ourilandia,OIA,BR,POINT (-51.047096751155294 -6.76392515),856,SDOW,,
LVR,America/Cuiaba,Mun. Do Bom Futuro,LVR,BR,POINT (-55.95025 -13.037861),1312,SILC,,
CFO,America/Cuiaba,Confreza,CFO,BR,POINT (-51.566666 -10.633333),751,SJHG,,
NPR,America/Santarem,Novo Progresso Municipal,NPR,BR,POINT (-55.400833 -7.125833),751,SJNP,,
JUA,America/Cuiaba,Juara,JUA,BR,POINT (-57.466667 -11.333333),870,SIZX,,
RDC,America/Belem,Redencao,RDC,BR,POINT (-49.97954959577524 -8.03127325),603,SNDC,,
ITI,America/Sao_Paulo,Itambacuri,ITI,BR,POINT (-41.5 -18),1394,SNYH,,
OBI,America/Santarem,Obidos,OBI,BR,POINT (-55.516666 -1.916667),95,SNTI,,
APU,America/Sao_Paulo,Apucarana,APU,BR,POINT (-51.483334 -23.55),2408,SSAP,,
PBV,America/Cuiaba,Porto Dos Gauchos,PBV,BR,POINT (-57.3333333 -11.5166667),807,SWPG,,
PBX,America/Cuiaba,Porto Alegre Do Norte,PBX,BR,POINT (-51.6844371 -10.8612428),629,SWPQ,,
JRN,America/Cuiaba,Juruena,JRN,BR,POINT (-58.49488557867951 -10.314160600000001),525,SWJU,,
OPS,America/Cuiaba,Sinop Airport,OPS,BR,POINT (-55.585581084918076 -11.88507355),1240,SBSI,,
AIR,America/Cuiaba,Aripuana,AIR,BR,POINT (-59.38333 -10.25),1095,SSOU,,
CCX,America/Cuiaba,Caceres,CCX,BR,POINT (-57.7 -16.066668),374,SWKC,,
CQA,America/Cuiaba,Canarana Airport,CQA,BR,POINT (-52.26867717855606 -13.57509615),1325,SWEK,,
LCB,America/Cuiaba,Pontes e Lacerda,LCB,BR,POINT (-59.99861 -13.013333),870,SWBG,,
CQS,America/Porto_Velho,Costa Marques,CQS,BR,POINT (-64.25192287574623 -12.4249231),456,SWCQ,,
DMT,America/Cuiaba,Diamantino,DMT,BR,POINT (-56.5 -14.5),744,SWDM,,
FBA,America/Manaus,Fonte Boa,FBA,BR,POINT (-66.08396647634501 -2.5323850500000002),150,SWOB,,
GRP,America/Araguaina,Gurupi,GRP,BR,POINT (-49.216667 -11.666667),898,SWGI,,
HUW,America/Manaus,Humaita,HUW,BR,POINT (-0.348669 53.583447),59,SWHT,,
IDO,America/Araguaina,Rio,IDO,BR,POINT (-50.666668 -11.566667),649,SWIY,,
JIA,America/Cuiaba,Juina,JIA,BR,POINT (-58.88333 -11.5),1069,SWJN,,
STZ,America/Cuiaba,Confresa,STZ,BR,POINT (-50.45 -10.300278),583,SWST,,
AZL,America/Cuiaba,Fazenda Tucunare Airport,AZL,BR,POINT (-58.866935 -13.465528),2020,SWTU,,
MGF,America/Sao_Paulo,Regional De Maringa,MGF,BR,POINT (-51.933334 -23.383612),1594,SBMG,Maringa,Parana
MII,America/Sao_Paulo,Dr Gastao Vidigal Airport,MII,BR,POINT (-49.933334 -22.2),2014,SBML,Marilia,Sao Paulo
MQH,America/Sao_Paulo,Municipal,MQH,BR,POINT (-48.233334 -13.533333),1312,SWIQ,Cavalcante,Goias
MVS,America/Bahia,Aeroporto Max Feffer,MVS,BR,POINT (-39.566666 -18.083332),32,SNMU,Mucuri,Bahia
NQL,America/Sao_Paulo,Niquelandia,NQL,BR,POINT (-48.983334 -14),1758,SWNQ,Uruacu,Goias
OAL,America/Porto_Velho,Cacoal Airport,OAL,BR,POINT (-61.4825 -11.433889),597,SSKW,Cacoal,Rondonia
ORX,America/Santarem,Oriximina,ORX,BR,POINT (-55.86667 -1.75),141,SNOX,Oriximina,Para
PBB,America/Campo_Grande,Paranaiba,PBB,BR,POINT (-51.183334 -19.666668),1348,SSPN,Paranaiba,Mato Grosso do Sul
PBQ,America/Porto_Velho,Pimenta Bueno,PBQ,BR,POINT (-61.2 -11.7),626,SWPM,Pimenta Bueno,Rondonia
PDF,America/Bahia,Prado,PDF,BR,POINT (-39.216667 -17.35),32,SNRD,Prado,Bahia
PGG,America/Santarem,Progresso,PGG,BR,POINT (-55.46111 -6.954167),688,,Jacareacanga,Para
PIG,America/Boa_Vista,Pitinga,PIG,BR,POINT (-51.716667 -24.75),2808,,Pitanga,Parana
PIV,America/Sao_Paulo,Pirapora,PIV,BR,POINT (-44.93222 -17.338612),1653,SNPX,Pirapora,Minas Gerais
PNB,America/Araguaina,Porto Nacional,PNB,BR,POINT (-48.39911065205263 -10.71799955),810,SDPE,Palmas,Tocantins
PPB,America/Sao_Paulo,A. De Barros Airport,PPB,BR,POINT (-51.45 -22.1),1332,SBDN,Alvares Machado,Sao Paulo
PSW,America/Sao_Paulo,Passos,PSW,BR,POINT (-46.61667 -20.716667),2427,SNOS,Passos,Minas Gerais
PTO,America/Sao_Paulo,Pato Branco,PTO,BR,POINT (-52.694225841764215 -26.2169937),2687,SBPO,Pato Branco,Parana
PVI,America/Sao_Paulo,Edu Chaves,PVI,BR,POINT (-52.466667 -23.066668),1358,SSPI,Paranavai,Parana
QSC,America/Sao_Paulo,Sao Carlos,QSC,BR,POINT (-47.90275820931602 -21.8730674),2637,SDSC,Ibate,Sao Paulo
RBB,America/Manaus,Borba,RBB,BR,POINT (-59.60435028003239 -4.40582015),88,SWBR,Borba,Amazonas
RAO,America/Sao_Paulo,Dr. Leite Lopes State Airport,RAO,BR,POINT (-47.773335 -21.135834),1791,SBRP,Ribeirao Preto,Sao Paulo
RBR,America/Rio_Branco,Pres. Medici Airport,RBR,BR,POINT (-67.8 -9.966667),462,SBRB,Rio Branco,Acre
RIG,America/Sao_Paulo,Rio Grande,RIG,BR,POINT (-52.16620090786992 -32.0824308),49,SJRG,Rio Grande,Rio Grande do Sul
ROO,America/Cuiaba,Rondonopolis Airport,ROO,BR,POINT (-54.716667 -16.433332),1085,SBRD,Rondonopolis,Mato Grosso
RWS,America/Sao_Paulo,Sumare,RWS,BR,POINT (-47.192223 -22.800556),1961,,Paulinia,Sao Paulo
SBJ,America/Sao_Paulo,Sao Mateus,SBJ,BR,POINT (-39.733334 -18.583332),19,SNMX,Conceicao da Barra,Espirito Santo
SFK,America/Belem,Soure,SFK,BR,POINT (-48.522920096540616 -0.69864855),39,SNSW,Soure,Para
SFV,America/Sao_Paulo,Santa Fe Do Sul,SFV,BR,POINT (-50.166668 -19.833332),1443,,Iturama,Minas Gerais
SJK,America/Sao_Paulo,Sao Jose Dos Campos,SJK,BR,POINT (-46.11667 -23.183332),2303,SBSJ,Santa Isabel,Sao Paulo
SJL,America/Manaus,Da Cachoeira,SJL,BR,POINT (-66.98557275279653 -0.1483109),239,SBUA,Sao Gabriel da Cachoeira,Amazonas
SQX,America/Sao_Paulo,Sao Miguel do Oeste,SQX,BR,POINT (-53.502777 -26.780556),2112,SSOE,Bernardo de Irigoyen,Misiones
SRA,America/Sao_Paulo,Santa Rosa,SRA,BR,POINT (-54.483334 -27.866667),862,SSZR,Santa Rosa,Rio Grande do Sul
SSZ,America/Sao_Paulo,Santos,SSZ,BR,POINT (-46.36667 -23.933332),29,SBST,Sao Vicente,Sao Paulo
SWM,America/Cuiaba,Suia-Missu,SWM,BR,POINT (-53.25 -11.216667),895,,Sinop,Mato Grosso
TBT,America/Manaus,Tabatinga International Airport,TBT,BR,POINT (-69.933334 -4.233333),279,SBTT,Tabatinga,Amazonas
TFL,America/Sao_Paulo,Teofilo Otoni,TFL,BR,POINT (-41.5 -17.85),1572,SNTO,Teofilo Otoni,Minas Gerais
TFF,America/Manaus,Tefe Airport,TFF,BR,POINT (-64.72460759140549 -3.3824045),188,SBTF,Tefe,Amazonas
TJL,America/Campo_Grande,Três Lagoas Airport,TJL,BR,POINT (-51.683889 -20.754444),1050,SBTG,Tres Lagoas,Mato Grosso do Sul
TLZ,America/Sao_Paulo,Catalao,TLZ,BR,POINT (-47.95 -18.166668),2612,SWKT,Catalao,Goias
TMT,America/Santarem,Trombetas,TMT,BR,POINT (-55.583332 -1.916667),287,SBTB,Abidos,Para
TOW,America/Sao_Paulo,Toledo,TOW,BR,POINT (-53.69611 -24.69861),1843,SBTD,Toledo,Parana
TRQ,America/Rio_Branco,Tarauaca,TRQ,BR,POINT (-70.75 -8.1),646,SBTK,Tarauaca,Acre
TSQ,America/Sao_Paulo,Torres,TSQ,BR,POINT (-49.746113 -29.3325),26,SBTR,Torres,Rio Grande do Sul
TUR,America/Belem,Tucurui,TUR,BR,POINT (-49.733334 -3.7),830,SBTU,Tucurui,Para
TUZ,America/Belem,Tucuma,TUZ,BR,POINT (-50.5 -21.883333),1060,,Tupa,Sao Paulo
TXF,America/Bahia,Teixeira de Freitas Airport,TXF,BR,POINT (-37.183334 -7.133333),344,SNTF,Teixeira,Paraiba
UBA,America/Sao_Paulo,Uberaba Airport,UBA,BR,POINT (-47.958332 -19.776388),2655,SBUR,Uberaba,Minas Gerais
UBT,America/Sao_Paulo,Ubatuba,UBT,BR,POINT (-45.07459704874877 -23.441335600000002),13,SDUB,Ubatuba,Sao Paulo
UDI,America/Sao_Paulo,Uberlandia-Ten. Cel. Av. Cesar Bombonato Airport,UDI,BR,POINT (-48.233334 -18.9),3094,SBUL,Uberlandia,Minas Gerais
UMU,America/Sao_Paulo,Ernesto Geisel,UMU,BR,POINT (-53.31333 -23.798332),1558,SSUM,Umuarama,Parana
UNA,America/Bahia,Una,UNA,BR,POINT (-38.997223 -15.353333),20,SBTC,Una,Bahia
URB,America/Sao_Paulo,Ernesto Pochler,URB,BR,POINT (-51.566666 -20.783333),1169,,Castilho,Sao Paulo
URG,America/Sao_Paulo,Ruben Berta Airport,URG,BR,POINT (-57.038334 -29.781668),256,SBUG,Uruguaiana,Rio Grande do Sul
UVI,America/Sao_Paulo,União da Vitória Airport,UVI,BR,POINT (-51.068889 -26.231667),2437,,Porto Uniao,Santa Catarina
VAG,America/Sao_Paulo,Major-Brigadeiro Trompowsky Airport,VAG,BR,POINT (-45.433334 -21.55),2870,SBVG,Varginha,Minas Gerais
VAL,America/Bahia,Valenca,VAL,BR,POINT (-39.083332 -13.333333),249,SNVB,Valenca,Bahia
VIX,America/Sao_Paulo,Eurico de Aguiar Salles Airport,VIX,BR,POINT (-40.28135718192593 -20.256092950000003),49,SBVT,Vila Velha,Espirito Santo
XAP,America/Sao_Paulo,Chapeco Airport,XAP,BR,POINT (-52.629723 -27.088612),2146,SBCH,Chapeco,Santa Catarina
XIG,America/Belem,Xinguara,XIG,BR,POINT (-48.8 -6.966667),810,SWSX,Sao Geraldo do Araguaia,Para
ZFU,America/Sao_Paulo,Aruja,ZFU,BR,POINT (-46.3214444 -23.3964516),0,,Aruja,Sao Paulo
ZMD,America/Rio_Branco,Sena Madureira,ZMD,BR,POINT (-68.75 -9.083333),540,,Sena Madureira,Acre
NSR,America/Fortaleza,São Raimundo Nonato Airport,NSR,BR,POINT (-42.644444 -9.082778),1362,SWKY,São Raimundo Nonato,
OPP,America/Belem,Salinópolis Airport,OPP,BR,POINT (-47.337778 -0.696944),89,SNSM,Salinópolis,
JAW,America/Recife,Aeroporto de Araripina,JAW,BR,POINT (-40.535556 -7.586389),2195,SNAB,,
QGP,America/Recife,Garanhuns Airport,QGP,BR,POINT (-36.471389 -8.834444),2533,SNGN,Garanhuns,
VRZ,America/Sao_Paulo,Lavras Airport,VRZ,BR,POINT (-44.9639 -21.2406),3156,SSOL,Lavras,
QIG,America/Fortaleza,Dr. Francisco Tomé da Frota Airport,QIG,BR,POINT (-39.298611 -6.347778),692,SNIG,Iguatu,
